91, 93, 135
92, 92, 128
89, 90, 123
89, 89, 119
90, 88, 115
100, 86, 110
97, 85, 105
106, 85, 101
103, 83, 97
110, 82, 94
107, 80, 92
114, 80, 89
109, 79, 88
106, 78, 87
103, 76, 86
102, 75, 84
101, 74, 82
98, 74, 79
97, 73, 79
97, 72, 77
97, 71, 75
95, 70, 73
94, 70, 72
94, 68, 70
95, 69, 68
102, 68, 65
110, 68, 62
122, 67, 62
128, 66, 62
123, 65, 61
116, 64, 60
112, 64, 59
108, 63, 59
106, 62, 58
105, 61, 57
102, 60, 56
101, 61, 55
102, 60, 54
100, 60, 53
104, 61, 52
103, 61, 51
100, 62, 50
103, 61, 50
112, 60, 51
121, 59, 71
120, 56, 103
114, 65, 200
109, 113, 255
104, 173, 349
103, 222, 481
101, 260, 574
98, 288, 657
96, 306, 696
95, 317, 682
95, 318, 632
96, 308, 553
95, 287, 512
93, 253, 486
93, 220, 462
91, 198, 437
91, 182, 415
92, 170, 394
93, 160, 375
93, 153, 356
91, 146, 339
91, 141, 324
92, 136, 310
90, 132, 296
90, 128, 283
91, 124, 271
92, 121, 258
92, 119, 245
91, 116, 234
91, 114, 223
91, 112, 214
90, 110, 204
90, 108, 195
90, 105, 186
91, 104, 177
107, 102, 168
104, 100, 162
101, 98, 155
100, 97, 149
98, 95, 144
95, 93, 138
95, 92, 133
96, 91, 128
93, 90, 122
93, 89, 117
97, 88, 112
96, 87, 109
96, 86, 104
94, 85, 100
93, 85, 97
92, 84, 94
92, 82, 91
92, 82, 88
91, 82, 84
89, 81, 82
90, 79, 80
91, 79, 77
91, 78, 75
89, 77, 73
90, 76, 72
91, 75, 70
90, 75, 67
88, 74, 66
89, 72, 65
90, 72, 64
90, 71, 62
88, 70, 61
89, 69, 60
90, 68, 59
90, 68, 57
88, 67, 57
89, 66, 57
90, 65, 56
90, 65, 56
91, 64, 58
99, 62, 58
100, 61, 58
98, 60, 59
97, 56, 109
97, 74, 227
100, 121, 321
98, 180, 380
97, 225, 514
95, 261, 641
109, 287, 691
105, 308, 766
103, 321, 801
102, 324, 802
100, 313, 709
99, 291, 597
98, 261, 565
97, 225, 545
96, 198, 522
94, 180, 498
94, 168, 476
104, 159, 455
100, 150, 436
97, 143, 416
96, 137, 400
96, 132, 383
96, 128, 367
95, 124, 352
93, 121, 337
94, 119, 322
93, 117, 308
91, 114, 296
91, 112, 283
91, 110, 271
92, 109, 259
92, 107, 248
90, 106, 237
90, 106, 226
90, 105, 216
89, 103, 208
90, 101, 200
90, 100, 191
91, 99, 183
90, 98, 175
90, 98, 167
89, 97, 161
89, 96, 155
90, 95, 149
90, 94, 142
89, 94, 136
90, 93, 131
89, 91, 126
90, 90, 122
91, 89, 117
102, 89, 112
101, 88, 109
99, 86, 107
97, 84, 104
98, 83, 101
98, 82, 97
95, 82, 94
95, 81, 92
95, 80, 90
96, 78, 87
94, 78, 84
106, 77, 81
105, 76, 79
104, 75, 78
102, 74, 75
99, 74, 73
98, 73, 72
97, 72, 71
98, 71, 68
96, 71, 66
94, 70, 66
95, 69, 64
95, 68, 62
94, 68, 61
92, 67, 60
93, 66, 59
93, 66, 57
92, 65, 56
103, 64, 56
112, 62, 79
111, 60, 138
112, 87, 263
107, 143, 362
104, 203, 504
105, 250, 683
106, 288, 816
118, 314, 845
113, 333, 876
108, 342, 849
106, 338, 758
104, 325, 630
102, 302, 570
101, 264, 559
100, 225, 540
100, 199, 519
99, 181, 497
98, 168, 477
96, 158, 458
97, 149, 440
97, 141, 423
96, 135, 406
96, 128, 389
97, 124, 373
98, 121, 357
97, 118, 342
96, 116, 326
97, 114, 313
109, 111, 297
107, 109, 285
105, 106, 271
105, 104, 259
103, 102, 246
103, 100, 235
102, 97, 223
101, 95, 213
99, 94, 203
99, 93, 194
97, 90, 187
97, 88, 178
97, 87, 170
96, 85, 163
94, 84, 155
94, 83, 150
94, 81, 144
94, 79, 138
95, 79, 132
93, 77, 127
94, 76, 123
93, 75, 119
94, 73, 114
110, 72, 109
107, 71, 106
104, 69, 102
103, 68, 99
102, 66, 97
101, 65, 94
102, 64, 90
100, 63, 87
98, 63, 84
98, 62, 83
99, 61, 81
99, 60, 79
97, 60, 76
98, 60, 76
98, 59, 74
99, 58, 71
97, 58, 69
97, 58, 69
99, 57, 67
99, 56, 65
97, 56, 63
98, 56, 63
98, 55, 62
99, 54, 60
97, 54, 59
96, 54, 59
97, 53, 58
97, 53, 56
95, 53, 55
95, 52, 55
96, 51, 54
98, 51, 53
97, 51, 53
109, 50, 53
118, 48, 53
111, 45, 53
115, 54, 58
127, 85, 58
121, 131, 61
118, 176, 62
114, 211, 65
113, 239, 92
110, 258, 109
105, 270, 115
104, 271, 109
102, 259, 104
100, 238, 101
110, 207, 96
108, 180, 88
104, 162, 81
102, 150, 73
100, 140, 68
99, 133, 63
97, 128, 59
95, 123, 56
93, 119, 54
93, 116, 52
94, 113, 50
94, 110, 48
92, 108, 46
91, 106, 46
90, 105, 45
91, 103, 44
91, 102, 44
90, 101, 42
91, 100, 42
89, 98, 42
91, 96, 42
91, 95, 41
91, 94, 41
88, 93, 41
90, 92, 41
91, 90, 40
91, 90, 40
89, 89, 40
91, 87, 40
92, 86, 39
93, 86, 39
91, 85, 39
93, 84, 40
93, 83, 39
93, 83, 39
90, 81, 39
92, 80, 40
104, 80, 39
101, 80, 39
98, 79, 39
97, 78, 40
97, 77, 40
95, 77, 39
93, 76, 40
93, 75, 40
94, 75, 40
92, 74, 39
91, 74, 39
96, 74, 39
101, 72, 39
97, 72, 39
96, 72, 39
95, 71, 40
96, 70, 40
94, 70, 39
93, 69, 40
93, 68, 40
94, 68, 40
92, 68, 40
92, 67, 40
92, 66, 40
93, 66, 40
91, 66, 39
91, 65, 40
91, 64, 40
93, 64, 40
91, 64, 39
91, 64, 39
91, 63, 40
93, 63, 40
91, 63, 39
92, 62, 39
98, 61, 39
104, 60, 40
108, 58, 40
116, 55, 41
108, 76, 74
107, 114, 144
108, 165, 161
110, 206, 198
115, 238, 235
119, 261, 249
123, 274, 234
126, 277, 206
127, 268, 188
127, 251, 174
136, 224, 170
135, 193, 166
134, 169, 155
131, 152, 144
129, 140, 134
126, 133, 124
123, 129, 116
120, 125, 110
118, 124, 103
119, 123, 96
116, 121, 92
113, 120, 89
109, 118, 84
109, 117, 82
107, 116, 80
107, 113, 78
105, 112, 76
105, 110, 73
104, 109, 71
102, 107, 69
100, 106, 67
102, 104, 65
109, 103, 64
106, 101, 63
105, 99, 62
104, 98, 61
102, 97, 59
100, 96, 59
99, 94, 59
98, 93, 57
98, 92, 56
95, 91, 55
94, 90, 55
95, 89, 55
96, 88, 54
93, 87, 52
93, 86, 52
94, 85, 51
95, 84, 50
92, 83, 49
91, 82, 49
92, 81, 49
93, 80, 48
91, 80, 47
91, 79, 48
91, 78, 47
92, 77, 47
91, 77, 46
89, 76, 46
90, 75, 46
92, 74, 45
90, 74, 45
89, 73, 45
90, 72, 44
91, 71, 44
91, 70, 43
88, 69, 42
90, 68, 43
91, 68, 42
90, 68, 41
88, 66, 41
89, 66, 41
90, 65, 41
89, 64, 40
88, 63, 41
89, 63, 40
90, 62, 40
89, 62, 41
88, 61, 41
89, 60, 41
92, 60, 40
91, 59, 41
100, 58, 42
100, 55, 42
102, 54, 49
102, 81, 160
99, 132, 272
100, 188, 285
103, 238, 301
104, 278, 315
105, 307, 326
105, 327, 330
105, 335, 343
105, 332, 338
104, 318, 316
104, 299, 276
103, 271, 268
102, 237, 265
102, 203, 255
99, 178, 241
97, 161, 227
96, 148, 216
94, 137, 205
93, 129, 195
93, 123, 185
93, 119, 176
93, 115, 168
93, 115, 160
92, 115, 152
93, 115, 146
91, 113, 141
91, 112, 134
91, 111, 128
91, 111, 123
91, 110, 117
89, 109, 112
89, 109, 107
90, 109, 104
89, 108, 101
88, 107, 97
89, 106, 93
90, 105, 90
89, 104, 87
90, 103, 85
88, 102, 82
90, 100, 81
91, 99, 79
90, 98, 75
90, 97, 74
89, 96, 71
91, 95, 70
90, 94, 67
89, 93, 66
89, 91, 65
91, 90, 64
89, 89, 61
89, 89, 61
89, 87, 60
91, 86, 59
89, 85, 57
89, 84, 57
89, 83, 56
90, 83, 56
89, 81, 54
88, 81, 54
88, 80, 53
90, 79, 53
89, 78, 51
88, 77, 52
89, 76, 52
90, 75, 52
89, 74, 51
89, 73, 51
89, 72, 51
91, 71, 50
89, 71, 49
88, 70, 50
89, 69, 50
91, 68, 49
89, 68, 48
88, 67, 48
89, 66, 48
90, 65, 47
88, 65, 46
88, 64, 47
89, 63, 46
91, 63, 46
89, 62, 45
88, 62, 45
89, 61, 45
91, 60, 44
89, 60, 43
91, 59, 45
98, 57, 45
110, 55, 53
112, 54, 72
113, 55, 152
107, 94, 282
103, 155, 335
103, 213, 481
104, 261, 632
104, 299, 736
104, 325, 802
103, 344, 843
104, 352, 849
102, 349, 806
100, 332, 691
100, 305, 597
101, 266, 567
100, 229, 548
99, 206, 526
98, 191, 507
96, 179, 486
96, 170, 467
95, 163, 448
95, 156, 429
93, 151, 410
93, 147, 394
93, 143, 379
92, 139, 364
91, 135, 348
91, 132, 332
92, 129, 317
92, 126, 303
91, 124, 288
91, 122, 274
91, 119, 261
89, 117, 251
89, 114, 240
90, 112, 229
91, 110, 218
91, 108, 207
90, 106, 196
90, 105, 188
90, 103, 179
88, 101, 171
89, 100, 164
90, 98, 157
91, 96, 150
90, 95, 143
91, 94, 137
89, 93, 132
90, 91, 127
91, 90, 123
90, 88, 117
91, 88, 112
89, 87, 108
90, 85, 105
91, 84, 102
92, 83, 97
91, 83, 93
89, 81, 92
91, 80, 89
92, 79, 87
91, 79, 84
89, 78, 82
90, 77, 81
90, 75, 79
90, 75, 77
88, 74, 76
90, 73, 75
90, 72, 72
90, 72, 71
88, 71, 70
90, 70, 69
91, 69, 68
90, 69, 66
88, 68, 65
89, 67, 63
90, 66, 62
89, 66, 61
87, 65, 60
89, 64, 60
90, 63, 59
89, 63, 59
88, 62, 58
92, 61, 58
93, 60, 57
98, 60, 57
105, 58, 57
112, 54, 95
107, 68, 149
106, 108, 266
101, 168, 395
99, 222, 455
99, 264, 447
97, 295, 443
95, 317, 427
94, 331, 418
93, 333, 394
93, 325, 366
91, 308, 316
91, 284, 300
91, 246, 304
90, 213, 296
89, 190, 287
90, 174, 278
91, 162, 268
91, 153, 258
91, 147, 246
90, 142, 236
91, 137, 226
89, 133, 218
88, 129, 209
90, 126, 202
91, 123, 193
91, 120, 185
90, 117, 177
89, 115, 169
90, 113, 164
89, 111, 158
89, 108, 152
90, 106, 145
91, 104, 140
91, 102, 134
90, 101, 127
90, 100, 120
90, 98, 115
88, 96, 112
89, 95, 108
90, 94, 105
89, 92, 101
89, 91, 97
88, 90, 95
90, 88, 93
90, 87, 90
90, 87, 88
88, 85, 86
90, 84, 84
90, 83, 82
90, 82, 79
88, 81, 77
90, 80, 76
90, 79, 73
89, 79, 71
87, 77, 70
90, 76, 69
90, 75, 67
90, 75, 65
88, 73, 64
91, 72, 63
91, 71, 61
91, 71, 61
89, 69, 60
91, 69, 60
90, 67, 59
91, 67, 57
89, 66, 57
91, 65, 57
91, 64, 55
90, 64, 56
88, 63, 55
90, 62, 55
90, 61, 54
90, 61, 52
88, 60, 52
90, 59, 52
90, 58, 50
89, 58, 50
88, 57, 50
90, 56, 50
89, 55, 49
89, 55, 49
88, 54, 48
90, 53, 48
90, 53, 48
91, 53, 47
89, 51, 47
91, 51, 47
90, 50, 47
90, 50, 47
88, 49, 47
91, 48, 48
93, 47, 48
94, 46, 49
97, 48, 76
100, 76, 193
103, 128, 337
99, 192, 488
97, 243, 564
98, 285, 590
98, 318, 609
97, 343, 615
96, 358, 600
96, 367, 598
95, 364, 552
94, 352, 511
92, 332, 455
94, 310, 398
92, 282, 364
90, 247, 363
92, 212, 376
92, 187, 375
93, 169, 371
91, 155, 362
91, 145, 353
91, 138, 344
90, 134, 334
89, 131, 324
90, 129, 313
90, 127, 302
91, 125, 291
90, 123, 279
90, 123, 267
90, 122, 256
89, 120, 246
88, 119, 236
89, 118, 227
91, 116, 218
91, 114, 209
90, 112, 199
90, 111, 190
91, 109, 183
89, 108, 176
89, 105, 170
90, 104, 163
90, 102, 157
91, 100, 151
90, 99, 144
91, 98, 138
89, 96, 133
89, 95, 128
91, 93, 124
91, 91, 119
90, 90, 113
90, 89, 110
89, 88, 106
91, 87, 103
92, 85, 100
91, 84, 95
91, 83, 93
91, 82, 91
92, 81, 89
92, 80, 85
92, 79, 83
91, 78, 82
93, 77, 80
93, 76, 77
92, 75, 75
91, 74, 73
93, 73, 73
91, 72, 70
91, 71, 69
91, 70, 68
93, 70, 67
92, 68, 65
92, 68, 64
92, 67, 64
94, 66, 63
94, 65, 61
93, 64, 60
93, 64, 60
95, 63, 59
95, 62, 57
94, 62, 56
93, 61, 56
95, 60, 56
95, 59, 54
94, 59, 54
93, 58, 54
94, 58, 54
94, 56, 54
100, 55, 54
102, 51, 57
107, 57, 65
126, 87, 119
119, 140, 249
123, 195, 334
124, 239, 307
120, 275, 318
116, 301, 321
111, 317, 332
108, 322, 353
114, 316, 354
118, 299, 323
129, 276, 309
124, 247, 298
122, 212, 284
126, 182, 266
121, 161, 247
123, 145, 228
117, 132, 214
112, 122, 200
108, 113, 187
106, 107, 177
104, 101, 167
103, 97, 157
101, 94, 150
100, 91, 143
99, 90, 135
99, 89, 130
96, 89, 124
96, 90, 120
93, 92, 115
94, 93, 110
94, 94, 106
93, 95, 102
94, 96, 98
92, 97, 96
93, 97, 94
107, 97, 90
104, 98, 88
101, 98, 87
100, 96, 85
99, 96, 83
98, 95, 81
98, 95, 79
95, 93, 78
95, 92, 76
95, 92, 73
94, 91, 71
92, 90, 70
93, 89, 68
93, 88, 65
92, 88, 64
89, 86, 63
91, 85, 61
91, 84, 60
91, 84, 58
88, 83, 57
90, 82, 56
90, 81, 54
90, 80, 53
88, 79, 54
90, 78, 54
90, 78, 53
90, 77, 52
88, 76, 51
90, 75, 50
91, 74, 49
91, 74, 49
89, 73, 49
90, 72, 48
91, 71, 47
91, 71, 47
89, 70, 46
91, 69, 46
90, 69, 46
107, 69, 46
120, 67, 47
131, 64, 48
128, 62, 49
124, 75, 97
117, 112, 184
113, 161, 226
113, 202, 344
114, 235, 467
114, 263, 565
114, 283, 630
113, 296, 663
113, 297, 674
114, 283, 726
112, 255, 660
111, 217, 561
109, 186, 531
107, 163, 506
104, 149, 481
102, 139, 458
101, 131, 436
99, 124, 416
97, 119, 398
95, 114, 381
94, 111, 364
94, 108, 347
94, 106, 332
92, 104, 316
92, 103, 301
93, 102, 287
91, 100, 274
89, 98, 262
100, 97, 250
99, 96, 240
97, 95, 229
96, 94, 220
94, 93, 211
93, 92, 203
93, 91, 195
94, 90, 188
92, 89, 181
92, 88, 176
99, 87, 169
98, 86, 163
98, 84, 158
95, 84, 151
95, 83, 146
93, 82, 142
93, 80, 135
94, 79, 131
93, 78, 125
92, 78, 120
91, 76, 116
90, 75, 111
91, 74, 107
91, 73, 102
90, 72, 99
89, 72, 96
89, 71, 93
91, 69, 90
90, 69, 85
89, 68, 83
90, 67, 81
91, 66, 80
90, 66, 77
89, 65, 76
90, 64, 74
91, 63, 73
103, 63, 69
101, 63, 70
98, 62, 70
98, 61, 69
96, 60, 67
96, 60, 67
94, 59, 67
95, 58, 66
94, 58, 64
94, 58, 64
92, 57, 63
94, 56, 62
92, 56, 60
92, 56, 59
91, 55, 59
93, 55, 58
92, 54, 57
91, 54, 56
90, 53, 56
92, 53, 55
91, 53, 54
92, 52, 54
92, 52, 54
93, 51, 53
92, 51, 52
92, 51, 51
109, 49, 51
110, 48, 51
116, 46, 93
115, 58, 169
112, 101, 336
110, 152, 449
114, 198, 597
117, 238, 727
119, 285, 815
120, 323, 871
120, 350, 890
120, 359, 875
120, 340, 844
120, 306, 741
119, 264, 642
117, 224, 617
113, 196, 597
110, 177, 576
108, 164, 554
106, 154, 532
103, 146, 511
100, 140, 489
97, 134, 468
96, 129, 451
95, 125, 433
95, 121, 415
95, 118, 398
93, 115, 382
92, 112, 366
93, 110, 352
91, 108, 337
91, 105, 324
104, 104, 310
101, 101, 296
100, 100, 282
98, 97, 268
96, 96, 257
95, 95, 247
94, 93, 238
93, 91, 228
94, 90, 219
93, 88, 209
98, 88, 198
97, 86, 192
96, 85, 185
96, 83, 177
96, 82, 169
94, 81, 160
94, 81, 155
91, 79, 149
92, 78, 142
93, 77, 136
91, 76, 129
91, 75, 123
90, 74, 119
90, 72, 115
92, 71, 111
91, 70, 106
91, 70, 103
91, 69, 101
90, 67, 99
92, 67, 96
91, 66, 92
91, 66, 90
90, 65, 88
92, 64, 86
91, 63, 83
105, 64, 80
102, 62, 79
101, 61, 77
100, 61, 74
96, 61, 72
96, 61, 71
95, 59, 69
96, 59, 68
94, 58, 65
94, 58, 65
93, 56, 64
94, 56, 62
93, 55, 60
93, 56, 60
92, 55, 58
93, 54, 57
92, 54, 56
91, 54, 55
91, 53, 54
92, 53, 53
90, 53, 52
95, 52, 53
101, 51, 52
104, 50, 51
110, 46, 135
123, 57, 216
115, 97, 368
110, 143, 510
107, 183, 582
106, 214, 617
104, 238, 675
103, 255, 712
101, 264, 674
99, 260, 661
99, 245, 592
97, 220, 500
96, 190, 465
98, 165, 463
97, 145, 454
96, 129, 442
96, 117, 428
95, 108, 413
95, 102, 398
94, 99, 381
93, 97, 366
91, 96, 353
91, 94, 340
103, 93, 326
101, 91, 314
99, 90, 300
97, 90, 288
94, 89, 278
93, 88, 267
94, 88, 257
94, 87, 247
92, 86, 236
92, 86, 227
90, 85, 218
91, 84, 210
92, 83, 202
90, 82, 193
91, 81, 185
89, 80, 178
89, 79, 171
91, 78, 165
90, 77, 157
91, 76, 151
89, 75, 145
89, 74, 140
90, 73, 135
92, 72, 129
99, 71, 123
98, 71, 121
95, 69, 117
95, 68, 113
95, 67, 110
93, 67, 106
93, 66, 103
91, 65, 100
92, 64, 97
93, 63, 94
91, 63, 90
91, 63, 89
99, 62, 88
99, 61, 86
96, 60, 84
95, 60, 83
95, 59, 81
96, 58, 78
93, 58, 75
92, 57, 75
92, 56, 73
93, 55, 70
92, 55, 68
106, 55, 66
103, 54, 65
102, 53, 64
101, 53, 64
98, 53, 63
97, 51, 63
96, 51, 62
97, 50, 61
96, 51, 60
94, 50, 60
95, 49, 59
95, 49, 57
93, 49, 56
92, 49, 56
96, 48, 56
103, 47, 55
115, 46, 86
111, 47, 165
107, 77, 351
105, 125, 480
106, 178, 641
107, 239, 810
107, 293, 942
107, 335, 942
107, 365, 942
116, 383, 942
111, 387, 942
107, 362, 819
106, 321, 702
105, 273, 644
105, 234, 636
104, 205, 621
101, 186, 603
99, 171, 585
98, 159, 565
97, 150, 545
97, 143, 525
96, 136, 505
94, 131, 486
94, 127, 468
93, 123, 450
92, 120, 433
91, 117, 416
92, 116, 399
93, 114, 384
92, 112, 368
103, 111, 350
100, 109, 335
99, 107, 320
97, 105, 308
95, 103, 295
95, 101, 283
95, 99, 270
95, 98, 259
93, 97, 248
93, 96, 237
91, 94, 227
92, 93, 218
93, 92, 208
92, 91, 199
99, 91, 189
96, 89, 182
96, 88, 175
96, 87, 168
95, 86, 160
94, 86, 155
93, 85, 150
92, 83, 144
93, 82, 139
93, 81, 132
91, 80, 126
92, 79, 123
90, 78, 118
91, 77, 114
92, 76, 110
91, 75, 105
91, 75, 102
90, 73, 99
91, 72, 96
92, 71, 92
91, 71, 89
89, 70, 87
91, 69, 84
92, 68, 81
91, 68, 79
90, 67, 77
90, 66, 75
91, 65, 72
91, 65, 70
89, 64, 69
90, 63, 67
91, 62, 65
91, 62, 64
89, 61, 63
90, 60, 62
91, 60, 60
90, 60, 59
89, 59, 60
90, 58, 58
93, 57, 57
97, 56, 57
102, 55, 58
104, 52, 95
100, 55, 227
101, 85, 383
97, 129, 484
98, 169, 637
99, 201, 767
99, 226, 857
98, 245, 912
96, 257, 931
96, 261, 900
96, 251, 847
93, 226, 710
94, 198, 617
95, 172, 587
95, 155, 578
96, 143, 563
96, 134, 547
97, 128, 530
96, 124, 513
94, 119, 495
94, 117, 477
92, 114, 459
91, 110, 443
91, 108, 426
92, 106, 408
93, 104, 393
91, 102, 375
90, 100, 360
91, 100, 347
90, 99, 333
90, 98, 320
91, 97, 306
91, 95, 294
90, 95, 281
90, 95, 268
89, 94, 257
89, 94, 245
90, 93, 234
89, 92, 222
90, 92, 213
88, 91, 204
89, 89, 197
91, 88, 189
90, 87, 181
90, 87, 174
88, 86, 167
89, 87, 161
91, 88, 155
91, 88, 149
90, 89, 142
89, 89, 137
89, 88, 132
89, 87, 127
90, 86, 122
89, 86, 117
90, 86, 114
89, 84, 111
90, 84, 107
91, 82, 102
90, 82, 99
91, 81, 96
89, 80, 93
91, 79, 90
90, 78, 87
90, 78, 85
89, 77, 84
90, 76, 82
90, 75, 80
92, 75, 78
95, 73, 78
98, 73, 77
101, 71, 76
105, 67, 103
103, 71, 220
99, 104, 359
98, 153, 447
98, 196, 544
98, 229, 653
97, 256, 742
96, 276, 802
95, 289, 825
94, 292, 825
92, 283, 780
93, 262, 653
94, 235, 610
94, 202, 590
93, 179, 566
91, 164, 540
92, 155, 519
91, 148, 498
90, 143, 478
91, 140, 458
92, 136, 440
93, 132, 422
92, 129, 404
91, 126, 388
92, 124, 372
90, 122, 357
90, 118, 342
89, 116, 327
90, 114, 313
91, 112, 298
90, 110, 285
89, 109, 270
90, 107, 260
89, 105, 249
89, 103, 238
89, 101, 227
90, 100, 218
91, 98, 208
90, 97, 199
90, 96, 192
89, 95, 185
90, 93, 177
91, 91, 169
90, 90, 162
90, 90, 156
89, 88, 151
89, 87, 144
91, 86, 139
91, 85, 133
90, 84, 126
89, 83, 121
89, 82, 117
91, 81, 113
91, 80, 108
90, 79, 105
90, 78, 101
89, 77, 98
90, 76, 94
91, 75, 91
90, 75, 88
88, 74, 85
90, 73, 82
90, 72, 79
89, 72, 77
87, 71, 76
90, 70, 74
90, 69, 72
89, 69, 70
88, 68, 69
90, 67, 68
90, 66, 66
89, 66, 64
88, 65, 64
90, 65, 63
90, 64, 61
90, 64, 60
88, 63, 59
90, 63, 58
90, 62, 57
90, 62, 57
88, 61, 56
90, 61, 55
90, 60, 55
89, 60, 55
102, 58, 56
104, 56, 55
104, 53, 107
104, 76, 244
101, 124, 350
99, 181, 395
99, 224, 479
99, 258, 564
98, 283, 620
97, 301, 653
96, 310, 667
95, 310, 657
93, 298, 615
92, 279, 538
93, 256, 494
93, 223, 487
93, 193, 471
94, 171, 453
94, 154, 436
94, 141, 419
93, 131, 401
93, 123, 385
92, 116, 370
91, 111, 356
91, 106, 340
92, 102, 325
92, 99, 310
91, 97, 297
91, 97, 285
89, 98, 274
90, 98, 263
92, 99, 252
91, 99, 241
91, 99, 231
90, 100, 223
89, 100, 214
90, 100, 204
91, 100, 195
92, 100, 186
91, 99, 176
90, 98, 168
90, 97, 161
89, 96, 155
91, 95, 149
91, 93, 142
90, 92, 135
90, 91, 131
88, 89, 126
89, 88, 122
91, 87, 118
90, 85, 112
90, 85, 107
88, 84, 103
89, 82, 100
90, 81, 97
90, 80, 93
89, 80, 91
88, 79, 89
90, 78, 87
89, 77, 84
89, 78, 81
89, 77, 80
90, 75, 79
89, 75, 78
89, 74, 77
89, 73, 76
91, 72, 73
89, 71, 72
89, 71, 71
88, 70, 70
90, 69, 69
88, 68, 66
88, 68, 66
88, 67, 65
90, 66, 64
89, 65, 62
89, 65, 61
89, 64, 60
90, 63, 59
89, 62, 58
89, 62, 59
88, 61, 59
90, 61, 58
89, 60, 56
88, 60, 55
89, 59, 55
91, 58, 54
89, 58, 52
88, 57, 52
88, 56, 52
90, 56, 51
89, 55, 52
99, 54, 52
115, 52, 91
117, 50, 117
117, 77, 258
115, 133, 432
108, 197, 538
106, 249, 701
106, 289, 842
105, 319, 937
102, 340, 943
100, 351, 943
100, 350, 943
98, 337, 906
97, 317, 781
97, 283, 749
97, 243, 719
95, 214, 684
95, 194, 654
94, 180, 625
95, 168, 600
95, 160, 574
95, 153, 548
94, 147, 523
94, 142, 502
93, 137, 481
92, 134, 460
91, 130, 442
89, 127, 424
89, 124, 406
89, 121, 389
91, 118, 372
91, 116, 356
91, 113, 339
92, 112, 324
90, 110, 309
89, 107, 296
90, 105, 283
88, 103, 271
90, 102, 259
91, 100, 247
91, 98, 235
91, 97, 225
89, 96, 216
90, 94, 208
91, 93, 199
91, 91, 190
92, 90, 182
90, 89, 175
91, 88, 168
92, 87, 161
92, 85, 154
93, 85, 147
91, 83, 141
91, 82, 136
92, 81, 131
92, 80, 126
91, 78, 120
91, 78, 116
89, 77, 112
90, 76, 108
91, 75, 105
90, 74, 100
91, 73, 97
88, 72, 94
90, 72, 92
90, 70, 89
90, 70, 85
88, 69, 84
90, 68, 82
90, 68, 80
89, 67, 79
93, 66, 78
97, 64, 77
103, 62, 81
104, 58, 77
105, 72, 239
103, 115, 344
102, 171, 457
101, 219, 624
101, 257, 754
100, 287, 843
99, 308, 891
98, 319, 900
95, 322, 870
93, 315, 826
92, 298, 704
92, 273, 644
93, 237, 630
96, 206, 607
95, 185, 585
95, 168, 562
94, 157, 539
95, 149, 518
93, 142, 497
91, 136, 477
92, 131, 459
92, 128, 440
94, 125, 422
93, 122, 405
92, 120, 387
92, 118, 372
91, 115, 357
90, 113, 342
90, 111, 328
91, 110, 314
92, 108, 301
92, 107, 287
91, 105, 273
91, 104, 260
90, 103, 249
89, 101, 239
90, 99, 228
91, 98, 219
91, 96, 210
90, 96, 200
89, 94, 192
89, 93, 184
90, 92, 177
91, 90, 169
89, 89, 161
90, 88, 155
88, 87, 148
89, 86, 142
91, 85, 137
90, 83, 131
90, 83, 125
88, 81, 121
89, 80, 118
91, 79, 114
90, 78, 110
90, 78, 106
89, 77, 102
89, 76, 99
91, 75, 95
89, 74, 91
89, 74, 89
89, 72, 88
91, 72, 86
89, 71, 83
89, 71, 81
88, 70, 79
91, 69, 77
89, 68, 74
89, 68, 72
88, 66, 72
90, 66, 71
90, 65, 69
89, 65, 68
89, 64, 66
91, 64, 65
89, 63, 63
89, 63, 62
89, 61, 61
91, 61, 60
90, 61, 59
90, 60, 59
90, 59, 58
91, 59, 57
90, 58, 56
90, 58, 56
92, 57, 55
97, 56, 56
105, 54, 56
113, 52, 55
112, 64, 167
109, 108, 290
107, 167, 370
106, 218, 509
105, 258, 625
104, 288, 695
104, 311, 734
102, 322, 739
100, 321, 698
99, 308, 592
102, 289, 540
99, 253, 522
97, 218, 498
96, 195, 474
95, 179, 452
95, 167, 431
95, 157, 410
93, 150, 391
92, 144, 373
92, 139, 359
91, 134, 342
91, 130, 327
91, 127, 313
92, 123, 299
91, 120, 285
90, 117, 271
91, 116, 259
90, 113, 248
88, 110, 237
89, 108, 226
90, 106, 215
91, 104, 206
91, 102, 196
90, 100, 187
90, 99, 178
89, 97, 172
90, 95, 166
91, 94, 160
91, 93, 153
90, 92, 147
90, 91, 142
89, 89, 138
90, 88, 133
91, 87, 127
89, 86, 121
89, 86, 117
95, 85, 112
113, 84, 107
109, 82, 104
105, 81, 101
118, 81, 97
114, 80, 95
110, 79, 95
107, 77, 92
105, 76, 89
103, 75, 86
100, 74, 84
98, 73, 82
97, 72, 80
97, 71, 77
94, 70, 74
94, 70, 73
94, 68, 71
95, 68, 70
93, 67, 68
92, 67, 67
93, 66, 66
95, 65, 64
93, 65, 63
94, 65, 62
94, 64, 61
95, 63, 60
93, 63, 58
93, 62, 58
100, 62, 56
100, 61, 56
102, 60, 55
101, 60, 54
107, 59, 55
119, 57, 55
117, 54, 56
120, 58, 129
116, 99, 225
110, 158, 241
109, 213, 331
108, 259, 456
107, 296, 556
106, 326, 629
